X[0],X[1],y
-0.46879268,-3.0658824,13.686416
-1.6932857,-1.5137401,5.960145
-3.2396786,-0.63057864,-0.13539028
-1.578702,-0.7333928,3.5361314
-1.1338824,-0.9224228,5.068473
0.02913475,0.675303,1.962239
-0.02834183,-1.1636819,8.099834
-1.4058483,-2.493088,9.864803
-0.8729882,-1.2702924,6.773018
-0.90210885,-1.151052,6.309359
-1.8974009,-1.7307692,6.2898135
-1.1270849,0.71461976,-0.48387718
-1.3917143,-1.000349,4.817758
-2.3174298,-2.3620162,7.5959954
0.46039522,-0.9737786,8.431638
-1.8586802,-1.9314027,7.0494084
-2.3057985,-1.1709424,3.569607
-0.96790946,-2.1464193,9.562007
-1.3705316,-1.8997794,7.918187
-3.2393794,-0.8663399,0.6667969
-1.5486987,-1.0491488,4.6697083
0.5662099,-2.0434752,12.280235
-0.35350537,-0.0157789,3.5466373
1.2648866,-0.6512189,8.943917
-0.34121305,-0.6034539,5.569317
-1.1662339,-1.6183608,7.369959
-0.91301084,-1.7839141,8.439286
-0.71643263,-2.1827614,10.188524
-1.5179682,-0.739491,3.6783328
-1.096684,0.61730886,-0.0922184
-1.9739168,-0.29162163,1.2436798
-0.81897056,0.19259751,1.907227
-0.7827244,0.058710575,2.434935
0.68646693,0.44528568,4.0589623
-0.2724176,-2.7992048,13.1724615
0.09553194,-0.42550594,5.837784
-0.87708616,-0.32002532,3.5339136
-1.7121456,0.05959606,0.573082
0.56722784,-0.777345,7.9774284
-1.6114875,-0.21251333,1.6995702
0.13324821,-0.6601919,6.7111487
-0.9191371,1.4196286,-2.4650116
-0.18700254,-2.5812123,12.602117
-0.110237,-1.0680379,7.6108546
-1.8641343,-1.5609976,5.7791233
-1.5591636,-0.9098628,4.175206
-1.0755509,-1.7814562,8.105849
-1.7956121,-2.9025795,10.477547
-0.253316,-1.0715418,7.33661
-3.1579008,-1.8143477,4.052981
-0.75767773,-2.3023355,10.512585
-0.88682306,-0.75963265,5.0091047
-2.4890437,0.74245787,-3.3024445
-1.4949484,-0.15837336,1.7485723
-1.9023585,-0.4041704,1.7694621
-0.8683671,-1.876226,8.842434
-0.9984753,-0.34697288,3.3827572
-0.830546,-0.7480634,5.082323
-0.8834035,-0.24510461,3.2665486
-2.2795272,-1.6259549,5.1691923
-0.042386353,-1.5199997,9.283226
-2.1487885,-1.4964886,4.990484
-1.489471,-2.5918703,10.033417
0.3948214,-1.47223,9.995224
-1.683337,-1.9554679,7.481917
-0.338062,-0.40911078,4.9148526
0.119291425,0.28562403,3.4674609
-0.99461716,-0.08595508,2.5030127
-0.27639925,-1.6297421,9.188325
-0.66414565,0.29157555,1.8803515
-2.8712893,-0.26530403,-0.6405449
-0.5590335,0.4732455,1.472898
-1.4739667,-0.0045318604,1.2674747
-0.46690315,-2.289073,11.049042
-0.8469951,-0.98563707,5.857176
-0.5065272,0.3756696,1.9096689
-0.29100567,-1.2198613,7.765517
-1.3198464,-2.0127287,8.403585
-0.42746663,-0.40291148,4.714966
-1.9401451,-2.073606,7.3699703
-0.700035,0.0621593,2.5885882
-1.6526897,-2.5838726,9.679787
-4.266596,0.1523186,-4.851075
0.06677914,-0.38997984,5.6594896
-2.3825946,0.5099623,-2.2990613
-1.1445915,-0.8224117,4.707017
-0.14048684,-0.9580755,7.176483
-2.5052638,-1.680192,4.9021254
-1.7465985,-1.5068488,5.830089
-0.3014502,-0.31048733,4.652756
-2.310032,-1.644377,5.170818
-0.8263434,-0.48486918,4.1958685
-1.8446771,-0.645723,2.7061038
-0.4408645,-0.936682,6.50299
-1.1072241,-1.9576309,8.641497
-1.3240433,-0.8889525,4.574352
-0.40372074,0.2157489,2.659012
-2.487574,-1.1608958,3.1718974
-1.0929847,-1.3389536,6.566473
-1.8470118,-1.4507254,5.4384427
-1.4023261,-0.05301547,1.5756001
-0.46716195,-1.8532821,9.566835
-1.4212402,0.6488955,-0.8487253
0.112442255,-2.002933,11.234857
-0.64790046,-1.5444397,8.155293
-2.2117825,-0.014597297,-0.17393446
-0.9975949,0.28370166,1.2402244
-0.9085977,0.2910756,1.3931475
-1.684943,-0.13682789,1.2953286
-2.4433253,0.1864562,-1.3206019
0.8902658,0.7033582,3.5891137
-1.1842146,0.9795935,-1.4990473
-0.4539969,-2.0124805,10.134439
-0.41323358,0.20683968,2.6702776
-1.2284459,-0.9718352,5.047348
-0.0048288703,-1.2440063,8.419964
-2.0098312,-1.1991768,4.257539
-1.3760127,-3.5210445,13.419526
0.015473723,0.44236124,2.7269192
-0.95739955,-0.49076068,3.953787
-0.99597716,-0.33535022,3.348236
1.4186811,1.0616353,3.427802
-1.4948435,-1.0178655,4.671056
-3.1838698,-0.54007876,-0.33147192
-0.18462676,-0.15494198,4.357549
-1.3326476,0.31950247,0.4483962
0.7630565,-0.73130465,8.212549
0.489421,-1.602371,10.626904
-1.2096518,-0.39941305,3.1387005
-0.97209513,-1.2207615,6.406399
-0.8129189,-2.6164677,11.470152
-1.6748688,-1.4143653,5.6591043
0.14807355,0.008475661,4.4673295
-1.8738551,-2.3239632,8.353765
-2.1617239,-0.73931867,2.3902357
-0.1759547,1.2395835,-0.36649323
-2.0261183,-3.7188022,12.791691
-1.8775775,-0.058618784,0.6441486
-0.8778088,-0.8452476,5.318224
-1.5944965,-1.4114109,5.809804
-0.22117096,-1.9748726,10.472225
0.804685,-2.3775582,13.893068
-0.11434722,-0.11178303,4.3513675
-0.8983361,-0.80663097,5.145873
-0.85758483,1.7014682,-3.3001623
-1.7197067,-1.1142015,4.548872
-2.2368107,-0.2841394,0.69245243
-3.3779655,-1.7124184,3.2662916
-1.6156304,0.82544327,-1.8377681
0.5348978,-2.2303832,12.853099
0.5649066,-2.5288563,13.927924
-0.2886836,-1.0680077,7.253859
0.38705015,-0.7622399,7.565716
-0.3123964,-0.97050494,6.8749237
-0.55240095,-2.1266568,10.325831
-1.2073417,-0.86503875,4.726448
-0.4495331,-2.5573308,11.995859
-1.7451669,-0.38325787,2.0127428
-1.0484266,0.91967547,-1.0237503
-2.5254672,-0.7064625,1.551038
-2.273336,-1.0992097,3.390641
-0.6729685,-3.3132873,14.11924
-1.4613264,0.099057555,0.9405513
-1.531548,-1.036108,4.659671
0.1438011,-1.4409412,9.386803
-0.17731792,-0.067994714,4.076546
0.34135008,-1.3145478,9.352162
-0.4990235,-0.19347101,3.8597543
-1.7994499,-1.8508213,6.8938923
-0.03827524,-0.678844,6.4315186
-1.2475147,0.020691633,1.6346188
-0.57172906,-1.7556082,9.02561
-1.5199593,-2.3616626,9.189734
-1.3307699,-0.26090723,2.4255447
-1.7075381,-1.8941758,7.2251215
0.22500455,-2.253952,12.313446
-2.0745726,-0.35347742,1.2526779
-1.7226455,-1.9677492,7.4450564
0.6947547,-2.5170617,14.147519
-2.3704658,-1.3011639,3.8830256
-0.50813663,0.15438986,2.658801
-0.5869914,-1.4758377,8.043865
-1.4458332,0.563913,-0.60897064
-0.14684415,-1.691565,9.657633
-2.3164806,-1.1482772,3.471181
0.13642335,-2.8061671,14.013816
0.32566273,-1.7932329,10.948318
0.67375517,1.477135,0.5252514
-1.8612825,-1.8600779,6.8016996
-1.3163254,-0.60381925,3.6203344
-0.40047663,-0.58601815,5.391508
0.094800234,-0.13558894,4.8506026
-1.7302673,-2.6461272,9.736298
0.2602061,-1.6394112,10.294411
-1.4569666,-0.51813924,3.04774
-0.75162166,-2.0603938,9.702095
-1.7193274,-2.0059922,7.5817184
-1.3301879,-1.2677739,5.8500557
-1.3213698,-0.64232063,3.7411504
-0.4177292,-0.19532108,4.028633
-0.54493606,-2.4843454,11.556902
1.3002875,-2.0809555,13.875823
0.36509633,-1.6265194,10.460359
-1.0641041,0.48962474,0.40706754
-1.3650388,-1.794155,7.5700493
-1.8208696,0.25461316,-0.30742407
-0.47242498,0.20075798,2.5725727
-0.59577274,0.44481647,1.4960783
-1.0983899,-2.5759168,10.761337
-1.8165154,0.98576915,-2.784646
-0.0040763617,-2.6476579,13.193884
-1.6540215,-1.8148074,7.062302
-2.9632812,-1.0985307,2.008442
-0.32650352,-0.7692431,6.1624193
-1.6790129,-1.7307861,6.7266464
-1.9473798,-0.8482753,3.1893764
-1.4204768,0.43601048,-0.123389244
0.48367822,-1.9990673,11.964186
-0.5198939,-1.298603,7.5754623
-1.4216325,-2.3520036,9.353547
-0.6972091,0.0368073,2.6804366
0.2599218,-0.42120695,6.151947
-1.37098,-2.1772935,8.860838
-1.9966464,-0.7621764,2.798107
0.03599,-0.29965395,5.2908034
-1.598823,-0.3666147,2.248844
-0.958602,-1.9710569,8.98439
-1.3665211,-1.9361889,8.05
-1.5995317,-1.3469478,5.5805593
0.29834056,-1.2562342,9.067877
-1.5651006,-1.8044188,7.2048225
0.73428035,-1.7962352,11.775761
-0.7728481,-1.0563359,6.245846
-0.39542103,-0.91710186,6.527304
-0.30995816,-1.0655609,7.202991
-0.9040698,1.4355679,-2.489071
-1.5152063,-1.0229136,4.6474934
-0.54475373,-1.0857813,6.802149
-0.69379294,0.7424313,0.28814745
1.6794393,-0.37427187,8.831403
0.6866263,-1.5853089,10.963303
-1.2116486,-0.16902852,2.3513997
-1.6228592,0.75027573,-1.5966563
-0.50848955,-0.9497275,6.412094
-2.1908908,-2.17697,7.2199163
-0.85544705,-2.1677787,9.859554
-1.1987797,-2.159257,9.143914
-0.10332954,-0.42487144,5.4379034
-0.28791833,0.4452269,2.1103916
-0.12809521,-3.1588871,14.684026
-0.39430255,-2.238356,11.021806
-2.2770047,-2.5053973,8.164342
-2.6857285,0.096977115,-1.5011797
0.3132006,-1.4961557,9.913331
-0.43727714,-2.3825235,11.426025
-3.8559713,-0.812722,-0.74868774
-0.20736045,-1.6553012,9.413303
0.7536595,-0.7278406,8.181976
0.5906153,-1.904352,11.856028
-1.5113695,0.39324546,-0.15977383
-1.4645541,-1.9707229,7.9713497
-1.8294264,-1.999255,7.3386135
-0.75810945,-1.6422429,8.267407
-2.4742053,-1.565486,4.5742416
-1.7623309,-0.2290886,1.4542394
-2.411944,-2.502877,7.885894
-0.10881966,-0.39517558,5.3259573
-0.8695347,-1.7827933,8.522428
-2.0341184,0.56888413,-1.802443
-0.6629145,-0.23150975,3.661304
-0.93252325,-1.3816406,7.0325313
-2.0129797,-1.0865245,3.8682237
-1.6968052,-0.6837256,3.1310563
-1.9401119,-0.471604,1.9232297
0.81986916,-0.95199865,9.076533
-0.94353086,-0.61066186,4.3891883
-0.2896886,-0.4471702,5.141001
-2.639906,-1.6804569,4.6337414
-1.6054945,-2.8695662,10.745536
-1.6780273,-0.6518632,3.0602803
1.3568423,-0.8829293,9.915644
-1.9849932,-0.62801445,2.3652625
-1.0143844,-1.930857,8.736145
-1.7010527,-1.3111167,5.2556915
-1.0903485,-0.96815884,5.311043
-2.0372624,-0.26269716,1.0186453
0.5556338,-0.4703185,6.9103503
-1.1702979,-1.6997284,7.6384807
-1.9848197,-0.20405245,0.9241388
-1.634976,-2.2210474,8.481609
0.9126978,-0.95460635,9.271057
-1.3901472,-0.49101603,3.08916
0.7083932,0.16103613,5.0692635
-0.39898103,-0.929288,6.561617
-1.6177123,-2.6426473,9.949575
-1.469297,-1.0127386,4.7047167
-0.93633425,-0.5328275,4.1389446
-1.5259042,-0.87780535,4.1327295
0.9815893,-1.8849955,12.572164
-0.7748217,-0.806571,5.392698
-0.73218095,0.99837875,-0.6588497
-1.4002997,-0.5653813,3.3216968
-0.31507987,-0.9104244,6.665283
-1.5988686,-0.1622358,1.5538642
1.2646141,-0.0687533,6.9629893
-2.0171194,-1.0218837,3.6401658
-1.5541258,-2.4917777,9.563792
0.563244,-2.129571,12.567029
-2.1041157,-1.2829818,4.3539066
-0.3033772,-2.1854367,11.023731
-1.1221426,-1.1831292,5.978354
0.048182607,-2.0718532,11.340666
-1.1975869,-1.1544915,5.7300973
-2.4206905,0.7653556,-3.2435904
-1.8953619,-0.40042335,1.7707155
-1.6687763,-0.18054527,1.4763012
-0.1155262,-1.7697529,9.986107
-1.8839924,0.4438851,-1.0771942
-0.48955506,-0.6085144,5.289839
-1.0928464,-0.6178429,4.114973
0.021344543,-0.68953395,6.5871043
-0.59759784,-0.16054201,3.550647
-1.2952956,-2.8148227,11.179806
1.2746527,-0.6640123,9.0069475
-1.1867573,-2.505826,10.346294
-0.50815,0.21633434,2.448163
-1.8200307,0.13474941,0.10179043
-0.93841493,-1.1645486,6.2826357
0.045433402,-1.2346256,8.488594
-1.8807585,0.1843648,-0.18835735
-2.0097737,-0.6564846,2.4125001
-2.0675774,0.11035144,-0.31034994
-0.088707864,-1.3576887,8.638725
-2.3491073,-1.2215637,3.6551018
0.0063078403,-0.41253197,5.6152244
-2.8595004,0.6797949,-3.8303041
-0.921058,-0.42762655,3.811814
-0.41142303,-1.909453,9.869294
-1.9471177,-1.3401849,4.8623934
-0.30524564,0.56597304,1.6652002
-0.7063827,0.5127063,1.044033
0.19065702,-0.3479221,5.764249
-1.9710661,-0.24006093,1.0740747
-0.76618147,-1.3822101,7.3671513
-1.231463,-2.0834746,8.8208885
-1.340383,-0.51638603,3.2749462
-0.040920436,-0.3144645,5.1873384
-1.5453382,-2.0815005,8.186426
-0.71084505,-1.0883158,6.478584
-0.8275125,0.34755015,1.3633041
-3.1507053,-0.9412683,1.0989015
-1.8087425,1.2054987,-3.516181
-0.5596831,-1.445344,7.9948034
-1.8336768,-0.9517539,3.7686095
-1.0281763,-0.015513897,2.1963944
-1.6894525,0.27183342,-0.10313892
-3.1817062,-0.67486703,0.13113546
-2.0436952,-2.0955992,7.2376466
-1.9058623,-0.4844461,2.0353918
-0.72745204,-0.35329217,3.946289
-1.0954989,-2.255033,9.676114
-0.12626022,-2.3599963,11.971467
-0.5258721,-2.623252,12.067312
-0.65518475,-1.8562634,9.200926
-1.3651012,-1.8654739,7.8124084
0.048822403,-1.6511858,9.911676
-0.06586701,0.6370783,1.9021997
-2.924296,-0.902527,1.4199998
-2.4922252,0.53597987,-2.606782
0.04081106,-0.06568563,4.504953
-0.4726172,-1.107605,7.0206223
-1.1602721,-1.4469304,6.799019
-1.6406634,0.17326307,0.32957864
-1.5685401,-0.32746255,2.1762924
-0.1780734,0.41645992,2.4278893
-1.5659838,0.7096256,-1.3446951
-0.21344835,-1.8445883,10.0447035
-1.4460223,-1.154777,5.2341976
-2.5451555,-2.1205807,6.319663
-2.6139026,-2.442277,7.275936
-0.006709695,-0.77245224,6.812918
1.0182209,-1.2202954,10.385447
0.3107643,-0.23088473,5.606537
0.83114386,-1.1402638,9.739184
-1.9638596,-1.3092963,4.723888
-3.0924296,-1.6391139,3.588128
-1.6220043,-0.6215997,3.06943
0.9452001,0.25739384,5.215261
-2.1872973,-1.1032264,3.576375
-0.6207207,-1.208024,7.0658402
-1.2194653,-0.21834385,2.5034385
0.12053752,-0.84735763,7.322091
-0.89502627,0.32864487,1.2925549
0.52811503,-0.6231988,7.375106
-1.2433004,0.6279353,-0.42158127
-0.29974967,-1.1518735,7.5168705
0.52920413,-0.37238926,6.5245314
-0.40432566,-1.1294956,7.2316337
-1.772668,-1.8166809,6.831379
-0.83124185,-1.8337681,8.772327
0.1122061,-0.98652446,7.778595
-0.96852434,-0.71985936,4.710473
-1.8981915,0.5776571,-1.5604172
-1.0150175,-0.6766187,4.4704685
-0.40314913,0.32525182,2.2878454
-2.131925,-0.23237342,0.7262192
-0.8022907,-0.46038938,4.1607423
-1.7193947,-2.8245227,10.364588
-1.2247925,-1.8291094,7.969387
-1.2723186,-0.7198778,4.102947
-1.0012765,0.015111685,2.1460671
-1.8380198,-1.0237131,4.004585
-0.3540544,0.45117247,1.9579046
-0.33856732,0.027692795,3.4287097
-1.0835342,-0.12485671,2.4574442
0.45553136,-1.132671,8.962144
-0.05221486,-2.3640788,12.133438
-2.0859776,-0.31428653,1.0966189
-0.8648947,-0.2781815,3.4160275
0.27585423,0.32165933,3.6580665
-1.5269885,-2.0491624,8.113174
-2.0312157,-0.01372993,0.18425035
0.31418312,-1.7447103,10.760382
0.099731445,-0.0602386,4.604274
-1.6270278,-1.0939445,4.6653557
-1.2534993,-0.80401564,4.426655
-1.0151516,-0.83663964,5.0142717
-1.8619514,-0.67745054,2.779429
-1.831614,-1.5417577,5.778748
-1.6852582,-1.1076686,4.595557
-0.33680564,-1.0630798,7.14086
-2.2068396,1.0163441,-3.6692495
-2.6188865,0.15634382,-1.5693421
-0.7446031,0.5215411,0.9375539
-0.79078805,-0.0034310222,2.6300893
-1.875098,0.9097382,-2.6433058
-2.2430189,-1.3440927,4.2838774
-1.0226885,2.3061173,-5.6861763
-0.32717323,-2.0585632,10.544768
-0.86638516,-0.47813177,4.0928774
-1.5669707,0.37837183,-0.22040606
0.31801534,-2.439117,13.129029
-1.0476631,-0.2790115,3.0533128
-1.7205312,-0.71256983,3.181675
0.05630815,-2.5551233,13.000036
-1.3198855,0.13837671,1.0897479
-0.45425612,-0.77739483,5.93463
0.056144953,-0.64938605,6.5202026
-0.61062884,-1.6033205,8.430032
-1.6989446,-2.4663205,9.187601
-1.1004989,-2.792726,11.49427
-2.2052,-2.1967058,7.2584
0.47925496,-0.7879293,7.837469
-2.8482466,-1.8429215,4.7694397
-0.08780885,0.40662313,2.6418633
-1.4998741,-2.5099168,9.733969
-0.16466528,-0.74129826,6.3910832
-1.1960635,-2.028481,8.704708
0.61040735,-1.9050684,11.898047
-1.1401085,-0.5334193,3.7334085
-1.9386768,0.8561976,-2.5884256
-2.435999,-0.21424401,0.05643177
-1.5805774,-1.2447846,5.271113
-3.6996996,-2.5348592,5.419122
-2.0939527,-1.0597321,3.6151836
-0.4172055,-0.73695797,5.871246
0.30141973,-0.9944713,8.184042
-1.6875116,-1.3423548,5.388983
-2.3190727,-0.84051985,2.419622
-2.212778,-0.39525968,1.1183267
-0.7506664,-1.1209376,6.5098553
1.6461203,-0.30144638,8.5171585
-0.05838406,-1.3130515,8.547606
-1.9422181,-1.9024477,6.783886
-1.2099848,-0.6282673,3.9161391
-0.98437256,-0.6049746,4.2881684
-0.9806739,-2.4612048,10.606749
-1.1766238,-2.6914601,10.997717
-0.09098309,0.21416473,3.2898736
0.3705889,-1.5480621,10.204589
-0.41731364,-2.2665524,11.071651
-1.1593522,0.055329204,1.6931763
-0.63614255,-0.67905986,5.2365184
-0.31733358,0.5591396,1.664258
-0.41580945,-1.2417581,7.5903587
-1.9362161,0.40891898,-1.062757
-0.96807677,-1.4813482,7.3004303
-1.5409034,-1.7631345,7.11285
-2.2309964,-0.6775545,2.0416925
-1.593427,-1.2188663,5.1572914
-1.2402098,-2.0789802,8.788113
-1.4798894,-1.1525961,5.159048
-2.5647721,-2.102611,6.219333
-0.8613073,-0.7112021,4.8954725
-1.6365451,-1.4836183,5.9712114
-0.81913984,-1.8559828,8.872062
-0.2363838,-2.0670044,10.755048
-0.40365523,-0.7521536,5.9500117
0.66408193,0.5888568,3.5260503
-1.4839795,-0.9112487,4.3302865
-3.0709572,0.7101064,-4.3562765
-0.89440477,-0.3901894,3.7378345
-1.1160483,-0.49112445,3.6377263
0.3323245,-1.7699829,10.882591
-1.1803924,-1.3824148,6.539426
-1.8845508,-1.2152637,4.562795
0.46840322,-0.14804143,5.640147
-2.5358503,-2.6679673,8.1993885
-1.7291102,-1.3101797,5.1963906
-0.25842106,0.30890548,2.632879
-0.024308622,1.0173204,0.69249296
-1.8508592,-0.62324405,2.6173112
-1.4426385,-0.20170283,2.0005124
0.40447605,-1.8371148,11.255142
-0.44949955,0.46900475,1.7063847
-0.22219205,-0.18377638,4.3804555
-0.44104153,-1.6903383,9.065067
-0.27023178,-0.3292796,4.779087
-0.8282397,-0.795339,5.247673
-1.3463387,-1.3266926,6.0180774
-1.612081,-0.4903044,2.6428728
0.955582,0.6258806,3.9831698
-2.6395993,-0.6099154,0.9945135
-2.4052553,-1.1024978,3.137982
-0.71567005,-0.77424234,5.401084
-0.9658445,-0.97957087,5.598852
-2.1589909,-0.5186252,1.6453438
-1.1433407,-0.5167924,3.6704125
-2.6124973,-0.45441407,0.52001286
-1.318876,-1.0887295,5.2639284
1.0361171,-0.15341634,6.7938495
-0.23877078,-0.74293625,6.2484417
-0.641425,-1.058222,6.515105
-1.6511376,-0.01401633,0.9453802
-1.9903064,-0.8921412,3.2526672
0.41545188,-2.0990305,12.167607
-1.9277203,-0.5902262,2.3513281
-0.33021474,-1.0388033,7.0715017
-3.075009,-0.12596178,-1.5217485
-1.5580328,-0.99509907,4.4672713
-0.1783703,-2.8051019,13.380606
-1.1434028,0.3765626,0.63288116
-1.4617107,-1.4879866,6.335733
-1.2643633,-1.4901578,6.73781
-0.77520096,-1.8380032,8.8988085
-1.997016,-0.35525626,1.4138393
0.074254155,-1.5971667,9.778875
-2.283444,-0.2908979,0.6221647
-2.2853918,-1.3094893,4.0814795
1.0878687,-1.6698043,12.053072
-0.6473607,-0.085662305,3.1965303
-1.912008,-0.9600782,3.6402497
-0.19777113,-2.1770303,11.206361
-2.3841383,-1.339697,3.986693
-2.3018594,0.015165925,-0.45528316
-0.6574701,1.0400109,-0.6509776
-1.0969048,0.5654988,0.08349419
-2.4425159,-0.900947,2.378188
-0.44393587,-1.7563424,9.283692
-0.87791544,-1.8300048,8.666185
-3.2303562,-1.0292461,1.2387242
-1.8300226,-0.4293245,1.9996581
-0.32636732,-1.345339,8.121418
1.0974765,-1.1358752,10.256928
-1.0987902,-1.755261,7.970307
-0.76909775,-1.3762479,7.3410473
0.5407548,-1.3913805,10.012203
-2.4641457,-0.3646258,0.5114362
-0.35659736,0.6740999,1.1948652
0.07313633,-1.7935607,10.44438
-1.2130959,-2.3699522,9.831646
-0.07608962,-0.83945197,6.9019575
-1.8607421,-1.8840584,6.884314
-2.0644765,0.1769048,-0.53042936
-1.0695448,-1.5587955,7.360815
-0.6541066,-0.15323335,3.41278
-0.3949697,-2.3051565,11.247593
-1.1951027,-0.45584953,3.359683
-1.0899107,-2.0032291,8.831158
0.058042407,-0.7525991,6.874922
-1.0175939,0.07520068,1.9091299
-0.9339281,-1.2238203,6.493133
-1.1400114,0.48717237,0.2635908
0.36593485,-1.6010671,10.375498
-1.0238132,-0.11866373,2.55583
-0.65888965,-2.3208814,10.773217
-2.4743814,-0.5892737,1.2547674
-1.9951851,-0.26665163,1.116245
0.24681449,-2.9698777,14.791213
0.0115253925,-1.2733082,8.552299
0.15656996,1.0155885,1.0601387
-1.5581446,-2.3243906,8.986639
-1.3473012,-0.90834236,4.5937614
-2.7980037,-1.7620908,4.5951014
0.60826576,-1.891681,11.848247
-0.11336416,-0.015940487,4.027469
-0.8528541,-0.18826288,3.1343856
-0.4211375,2.0826871,-3.723412
-1.63729,-0.44859004,2.450626
-0.47718537,-1.1134293,7.031289
-0.035451114,-0.567219,6.0576425
-1.3096521,-1.438209,6.4706063
0.67787874,-0.7966666,8.264423
-1.4961867,-0.99327886,4.5847745
0.48794842,-0.2668627,6.08323
-1.7528921,-1.6606656,6.340479
-0.7884973,-1.8622811,8.954761
-1.365085,0.73904026,-1.0429072
1.5110841,-0.788437,9.902854
-0.5513116,-1.8077561,9.243748
-2.172875,-1.0689723,3.488756
0.37058675,-0.720017,7.389231
0.6219609,-0.09142852,5.7547784
-1.962012,-1.3920631,5.0089903
-0.33109933,-0.047415674,3.6990144
-0.05547464,-0.77598417,6.727397
-2.7004633,-0.7940253,1.4987593
0.36785972,0.27338564,4.006208
0.070996046,1.389503,-0.3823185
-0.5820843,-3.2145147,13.965182
-2.490399,-1.8629987,5.5533977
-0.85108685,-0.2773199,3.440714
-1.1577606,-0.47609824,3.5032125
-0.55799145,-1.0098935,6.517655
-0.004682541,-0.35972798,5.4137096
-1.7390984,-0.1269939,1.1535821
-1.038826,-0.092736065,2.4376504
0.044337273,-1.3319752,8.81739
-0.33717906,-0.4226572,4.962676
-2.012734,-0.84184825,3.0368161
-0.8411893,-0.9135538,5.623704
-2.4279613,-1.9075838,5.829862
